ko	HB-MSP	HL-MP	HL2-MP	HN-YNBP	IM-IMBP	JL-BSWP	JL-LXP	JL-SLBP	LN-BJBP	LN-JSBP	LN-LDBP	LN-THNP	LN2-LDBP	SD-LWP	SX-LLBP	lvC	lvB	lvCdes	lvBdes
ko00930	0	0	0	0	0	0	2.72185222859254	0	2.83563263064048	2.5234418171135	0	0	0	0	0	C00930	B09111	Caprolactam degradation [PATH:ko00930]	Xenobiotics biodegradation and metabolism
ko00941	0	0	0	0	0	2.66037566959721	0	0	0	0	0	0	0	0	0	C00941	B09110	Flavonoid biosynthesis [PATH:ko00941]	Biosynthesis of other secondary metabolites
ko00984	0	3.28875570747771	0	0	0	0	0	0	2.72948968802463	0	2.96555825491526	0	0	0	0	C00984	B09111	Steroid degradation [PATH:ko00984]	Xenobiotics biodegradation and metabolism
ko00997	0	3.48271600070192	3.80034657898205	0	3.50457124856357	2.63581498442113	0	0	3.19848429090715	3.44905099703741	3.33993858579244	3.53260214273797	0	3.57049771851411	0	C00997	B09110	Biosynthesis of various other secondary metabolites [PATH:ko00997]	Biosynthesis of other secondary metabolites
ko00998	0	3.34437390646028	3.20386898818523	0	3.03746806981763	0	0	0	2.850020603435	2.71040253343148	3.28772450832408	3.11388706199975	0	3.10957797519522	0	C00998	B09110	Biosynthesis of various antibiotics [PATH:ko00998]	Biosynthesis of other secondary metabolites
ko01001	4.00122372290625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C01001	B09181	Protein kinases [BR:ko01001]	Protein families: metabolism
ko01002	2.61514515060804	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C01002	B09181	Peptidases and inhibitors [BR:ko01002]	Protein families: metabolism
ko01004	3.95987473400823	4.14100479602398	3.69266197915193	4.78332128234494	3.84212274726673	2.87503554544737	4.92403995142981	0	6.20165360214826	4.46833907956238	4.82389130367593	4.50589264339296	3.32680402408303	4.37394176998808	5.09121245888435	C01004	B09181	Lipid biosynthesis proteins [BR:ko01004]	Protein families: metabolism
ko01008	8.209536	8.209536	7.15614385378376	5.90856303181767	7.07029052678091	5.40690375774819	8.209536	5.46279121946336	8.209536	8.20953615160139	8.209536	7.9915739504939	7.17451460328988	7.31124563995731	7.75753293247904	C01008	B09181	Polyketide biosynthesis proteins [BR:ko01008]	Protein families: metabolism
ko01009	3.07901209314897	0	0	0	0	2.61353820757966	0	0	0	0	0	0	0	0	0	C01009	B09181	Protein phosphatases and associated proteins [BR:ko01009]	Protein families: metabolism
ko01040	0	0	0	0	0	0	0	0	3.02636095743806	2.51568350517158	3.05553782850202	0	0	3.58058262763466	0	C01040	B09103	Biosynthesis of unsaturated fatty acids [PATH:ko01040]	Lipid metabolism
ko01051	0	3.66347637142102	0	0	0	0	3.20186867620528	0	3.68448202112985	3.45382187535307	3.29511649925168	0	0	3.47041891740216	0	C01051	B09109	Biosynthesis of ansamycins [PATH:ko01051]	Metabolism of terpenoids and polyketides
ko01052	4.43453976819405	5.65023081670217	4.52300236743267	3.05341419738416	4.94321954388919	3.30131295827297	6.42487467314878	3.79677615474543	6.8313421566739	6.00107063492298	5.77945385153842	5.30794273905135	4.45648198411634	4.56734294341546	4.81807262890584	C01052	B09109	Type I polyketide structures [PATH:ko01052]	Metabolism of terpenoids and polyketides
ko01053	0	2.77802680542915	0	0	2.95473899560758	0	0	0	3.32062642640577	0	2.95561684213314	3.15118565778043	0	0	0	C01053	B09109	Biosynthesis of siderophore group nonribosomal peptides [PATH:ko01053]	Metabolism of terpenoids and polyketides
ko01054	3.33145796052147	3.69916859846624	3.27254959540023	0	0	0	3.55721644344999	0	3.54550012383726	3.18480454980841	3.05466924512044	3.37705502535976	2.91693614567442	0	2.87597031989138	C01054	B09109	Nonribosomal peptide structures [PATH:ko01054]	Metabolism of terpenoids and polyketides
ko01055	0	3.5970001383406	0	0	0	0	2.94234803575669	0	2.56153782811851	2.82301207047038	3.24146400183264	0	0	0	0	C01055	B09109	Biosynthesis of vancomycin group antibiotics [PATH:ko01055]	Metabolism of terpenoids and polyketides
ko01056	0	2.95198913036226	0	0	0	0	0	0	0	0	0	0	0	0	0	C01056	B09109	Biosynthesis of type II polyketide backbone [PATH:ko01056]	Metabolism of terpenoids and polyketides
ko01057	0	4.7618000613428	3.29729006747362	3.69100105452557	3.53445391413681	0	4.30847217200575	0	4.5639343779044	4.27831936072865	4.3296693105904	3.50916140503339	3.42301984675211	3.61392054134512	3.18817544289763	C01057	B09109	Biosynthesis of type II polyketide products [PATH:ko01057]	Metabolism of terpenoids and polyketides
ko01059	3.27493928471189	4.54696577161306	3.98896347850844	0	3.79512288967586	2.89073566354087	3.79406606929727	0	4.64818568381169	4.42804696676057	4.27149665300735	3.7934882929682	3.29274839803847	3.62544547023542	3.72165229207183	C01059	B09109	Biosynthesis of enediyne antibiotics [PATH:ko01059]	Metabolism of terpenoids and polyketides
ko01501	0	0	0	4.022189124834	0	0	0	0	3.44091750080169	0	0	0	0	0	0	C01501	B09175	beta-Lactam resistance [PATH:ko01501]	Drug resistance: antimicrobial
ko01504	0	0	0	5.03462001722364	0	0	0	0	4.5653134717366	0	0	0	0	0	3.20676693017761	C01504	B09183	Antimicrobial resistance genes [BR:ko01504]	Protein families: signaling and cellular processes
ko01521	3.75095474790968	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C01521	B09176	EGFR tyrosine kinase inhibitor resistance [PATH:ko01521]	Drug resistance: antineoplastic
ko01522	4.19615822005189	0	0	0	0	0	0	0	0	2.62835162126372	0	0	0	0	0	C01522	B09176	Endocrine resistance [PATH:ko01522]	Drug resistance: antineoplastic
ko02044	0	0	0	0	3.02224324689379	0	0	0	0	0	0	0	0	0	0	C02044	B09183	Secretion system [BR:ko02044]	Protein families: signaling and cellular processes
ko03037	8.20953615160139	5.58902216472157	0	4.54704615640482	0	6.00899462100712	3.31119647133942	0	0	7.41615408429996	4.52498908523603	0	5.56245179821946	0	3.54401152750647	C03037	B09183	Cilium and associated proteins [BR:ko03037]	Protein families: signaling and cellular processes
ko03041	0	0	0	0	0	4.44176331571247	4.06030479474	0	0	0	0	0	3.34999311402668	0	3.13760127703319	C03041	B09182	Spliceosome [BR:ko03041]	Protein families: genetic information processing
ko03070	0	0	0	0	0	0	0	3.3079374273075	0	0	0	0	0	0	0	C03070	B09131	Bacterial secretion system [PATH:ko03070]	Membrane transport
ko04010	5.46742346968623	0	0	0	0	3.7467436073485	4.27881446026306	0	0	4.49978156177751	0	0	3.44362251069565	0	4.03057446355826	C04010	B09132	MAPK signaling pathway [PATH:ko04010]	Signal transduction
ko04012	2.81487942243356	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C04012	B09132	ErbB signaling pathway [PATH:ko04012]	Signal transduction
ko04014	3.63482005150693	0	0	0	0	3.17018337462847	3.95163365432742	0	0	3.48963859071965	0	0	3.22673166006141	0	0	C04014	B09132	Ras signaling pathway [PATH:ko04014]	Signal transduction
ko04015	4.72898904473866	0	0	0	0	3.8964610994651	3.86488493383793	0	0	4.1315818645137	0	0	3.6081181995192	0	3.50209913391649	C04015	B09132	Rap1 signaling pathway [PATH:ko04015]	Signal transduction
ko04016	0	0	0	0	0	3.88044354894012	0	0	0	0	0	0	0	0	0	C04016	B09132	MAPK signaling pathway - plant [PATH:ko04016]	Signal transduction
ko04020	3.20639109612937	0	0	0	0	0	0	0	0	2.51170155196005	0	0	0	0	0	C04020	B09132	Calcium signaling pathway [PATH:ko04020]	Signal transduction
ko04024	4.3216718116404	0	0	0	0	3.20563761835113	2.7962275528361	0	0	3.53979514906093	0	0	0	0	3.02758772099216	C04024	B09132	cAMP signaling pathway [PATH:ko04024]	Signal transduction
ko04031	5.37717857588497	3.52387637109879	0	0	0	2.91930068164731	0	0	0	5.09990603904873	0	0	3.33853317807643	0	0	C04031	B09183	GTP-binding proteins [BR:ko04031]	Protein families: signaling and cellular processes
ko04040	6.20100371887063	2.98374249056336	0	0	0	4.0792329432368	0	0	0	4.89885779688344	0	0	3.43263193787066	0	0	C04040	B09183	Ion channels [BR:ko04040]	Protein families: signaling and cellular processes
ko04052	0	0	0	0	0	2.69740602962423	3.09707089479188	0	0	0	0	0	0	0	0	C04052	B09183	Cytokines and growth factors [BR:ko04052]	Protein families: signaling and cellular processes
ko04060	0	0	0	0	0	3.15346597138128	3.52045511156045	3.77404372085396	0	0	0	0	0	0	0	C04060	B09133	Cytokine-cytokine receptor interaction [PATH:ko04060]	Signaling molecules and interaction
ko04062	3.54582551103448	0	0	0	0	3.32323885619172	2.74907644751973	0	2.59312475611491	2.94258204596105	0	0	0	0	0	C04062	B09151	Chemokine signaling pathway [PATH:ko04062]	Immune system
ko04064	3.61833349985938	0	0	0	0	2.78145471918942	0	0	0	0	0	0	0	0	0	C04064	B09132	NF-kappa B signaling pathway [PATH:ko04064]	Signal transduction
ko04068	3.8509305410658	0	0	0	0	2.71561176072102	0	0	0	2.83199914404631	0	0	0	0	0	C04068	B09132	FoxO signaling pathway [PATH:ko04068]	Signal transduction
ko04070	0	0	0	0	0	0	0	0	0	2.70097982113026	0	0	0	0	0	C04070	B09132	Phosphatidylinositol signaling system [PATH:ko04070]	Signal transduction
ko04071	2.61832270632586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C04071	B09132	Sphingolipid signaling pathway [PATH:ko04071]	Signal transduction
ko04072	3.75194405272865	0	0	0	0	3.08865482013059	2.99642688291045	0	0	3.10029849571991	0	0	0	0	0	C04072	B09132	Phospholipase D signaling pathway [PATH:ko04072]	Signal transduction
ko04075	0	0	0	0	0	4.33336232900914	0	0	0	0	0	0	0	0	0	C04075	B09132	Plant hormone signal transduction [PATH:ko04075]	Signal transduction
ko04090	3.1424026044571	0	0	0	0	3.18578061450238	3.46249983146782	3.71278652702084	0	0	0	0	0	0	0	C04090	B09183	CD molecules [BR:ko04090]	Protein families: signaling and cellular processes
ko04091	2.53722014010667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C04091	B09183	Lectins [BR:ko04091]	Protein families: signaling and cellular processes
ko04115	2.86077415946866	0	0	0	0	0	0	0	0	2.49446486166916	0	0	0	0	0	C04115	B09143	p53 signaling pathway [PATH:ko04115]	Cell growth and death
ko04140	3.6545512024103	0	0	0	0	2.8580802387987	0	0	0	3.48228483457361	0	0	3.52072503132858	0	0	C04140	B09141	Autophagy - animal [PATH:ko04140]	Transport and catabolism
ko04144	0	0	0	0	0	2.71704826979767	0	0	0	0	0	0	0	0	0	C04144	B09141	Endocytosis [PATH:ko04144]	Transport and catabolism
ko04145	0	0	0	0	0	2.79745302196045	0	0	0	0	0	0	0	0	0	C04145	B09141	Phagosome [PATH:ko04145]	Transport and catabolism
ko04147	3.12325682061626	0	0	0	0	2.91558416164558	4.44761441248221	0	0	0	0	0	0	0	0	C04147	B09183	Exosome [BR:ko04147]	Protein families: signaling and cellular processes
ko04151	3.66966736809232	0	0	0	0	3.48255365229454	3.72331959966339	0	0	0	0	0	0	0	0	C04151	B09132	PI3K-Akt signaling pathway [PATH:ko04151]	Signal transduction
ko04210	4.29960398273853	0	0	0	0	2.7766660020902	2.83081818601445	0	0	0	0	0	0	0	0	C04210	B09143	Apoptosis [PATH:ko04210]	Cell growth and death
ko04211	3.21392753886925	0	0	0	0	0	0	0	0	2.78562353921417	0	0	0	0	0	C04211	B09149	Longevity regulating pathway [PATH:ko04211]	Aging
ko04214	2.67980299985907	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C04214	B09143	Apoptosis - fly [PATH:ko04214]	Cell growth and death
ko04218	4.14716424402717	0	0	0	0	3.2166518129109	0	0	0	0	0	0	0	0	0	C04218	B09143	Cellular senescence [PATH:ko04218]	Cell growth and death
ko04261	0	0	0	0	0	0	0	0	0	2.57991815158719	0	0	0	0	0	C04261	B09153	Adrenergic signaling in cardiomyocytes [PATH:ko04261]	Circulatory system
ko04310	3.2936767646699	0	0	0	0	0	0	0	0	2.87865885755994	0	0	0	0	0	C04310	B09132	Wnt signaling pathway [PATH:ko04310]	Signal transduction
ko04320	3.15468622182543	0	0	0	0	0	0	0	3.11169459936598	0	0	0	0	0	0	C04320	B09158	Dorso-ventral axis formation [PATH:ko04320]	Development and regeneration
ko04330	2.5384790739575	0	0	0	0	0	0	0	2.91792332693979	2.82610831630452	0	0	0	0	0	C04330	B09132	Notch signaling pathway [PATH:ko04330]	Signal transduction
ko04360	3.33411184687548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C04360	B09158	Axon guidance [PATH:ko04360]	Development and regeneration
ko04371	2.88543404981361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C04371	B09132	Apelin signaling pathway [PATH:ko04371]	Signal transduction
ko04380	3.4042637151659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C04380	B09158	Osteoclast differentiation [PATH:ko04380]	Development and regeneration
ko04390	4.38457172835333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C04390	B09132	Hippo signaling pathway [PATH:ko04390]	Signal transduction
ko04391	2.83798517635873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C04391	B09132	Hippo signaling pathway - fly [PATH:ko04391]	Signal transduction
ko04510	0	0	0	0	0	3.18375389311175	3.19901670996626	0	0	0	0	0	0	0	0	C04510	B09144	Focal adhesion [PATH:ko04510]	Cellular community - eukaryotes
ko04512	2.66589807996529	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C04512	B09133	ECM-receptor interaction [PATH:ko04512]	Signaling molecules and interaction
ko04514	2.96097265031207	0	0	0	0	3.28775995917886	2.79543859494957	3.41147345367999	0	0	0	0	0	0	0	C04514	B09133	Cell adhesion molecules [PATH:ko04514]	Signaling molecules and interaction
ko04515	0	0	0	0	0	3.1573293066247	0	3.62582504948486	0	0	0	0	0	0	0	C04515	B09183	Cell adhesion molecules [BR:ko04515]	Protein families: signaling and cellular processes
ko04520	0	0	0	0	0	0	2.58764121523638	0	0	0	0	0	0	0	0	C04520	B09144	Adherens junction [PATH:ko04520]	Cellular community - eukaryotes
ko04540	3.31196753435099	0	0	0	0	0	0	0	0	2.96171961138628	0	0	0	0	0	C04540	B09144	Gap junction [PATH:ko04540]	Cellular community - eukaryotes
ko04550	3.33429475118586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C04550	B09144	Signaling pathways regulating pluripotency of stem cells [PATH:ko04550]	Cellular community - eukaryotes
ko04611	3.027646262586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C04611	B09151	Platelet activation [PATH:ko04611]	Immune system
ko04612	0	0	0	0	0	0	2.58264609177682	0	0	0	0	0	0	0	0	C04612	B09151	Antigen processing and presentation [PATH:ko04612]	Immune system
ko04620	3.82447871718868	0	0	0	0	0	0	0	0	0	0	0	0	0	2.94032935761467	C04620	B09151	Toll-like receptor signaling pathway [PATH:ko04620]	Immune system
ko04621	3.66001067734284	0	0	0	0	3.4028437814652	0	0	0	3.07264477017984	0	0	0	0	0	C04621	B09151	NOD-like receptor signaling pathway [PATH:ko04621]	Immune system
ko04622	2.48778748618142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C04622	B09151	RIG-I-like receptor signaling pathway [PATH:ko04622]	Immune system
ko04624	2.92331076209948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C04624	B09151	Toll and Imd signaling pathway [PATH:ko04624]	Immune system
ko04626	0	0	0	0	0	3.77033013944444	0	0	0	0	0	0	0	0	0	C04626	B09159	Plant-pathogen interaction [PATH:ko04626]	Environmental adaptation
ko04630	2.73316774515837	0	0	0	0	0	2.75273315988656	0	0	2.65318182669713	0	0	0	0	0	C04630	B09132	JAK-STAT signaling pathway [PATH:ko04630]	Signal transduction
ko04650	2.52492389540406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C04650	B09151	Natural killer cell mediated cytotoxicity [PATH:ko04650]	Immune system
ko04658	2.79554817469434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C04658	B09151	Th1 and Th2 cell differentiation [PATH:ko04658]	Immune system
ko04659	2.92594841803638	0	0	0	0	2.80784622478756	0	0	0	0	0	0	0	0	0	C04659	B09151	Th17 cell differentiation [PATH:ko04659]	Immune system
ko04662	2.86959621077689	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C04662	B09151	B cell receptor signaling pathway [PATH:ko04662]	Immune system
ko04664	2.93722468627004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C04664	B09151	Fc epsilon RI signaling pathway [PATH:ko04664]	Immune system
ko04668	4.06407362753238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C04668	B09132	TNF signaling pathway [PATH:ko04668]	Signal transduction
ko04670	0	0	0	0	0	2.72159938233447	0	0	0	0	0	0	0	0	0	C04670	B09151	Leukocyte transendothelial migration [PATH:ko04670]	Immune system
ko04712	0	0	0	0	0	3.43748591282215	0	0	0	0	0	0	0	0	0	C04712	B09159	Circadian rhythm - plant [PATH:ko04712]	Environmental adaptation
ko04713	3.50890918801545	0	0	0	0	0	0	0	0	3.20335426337274	0	0	0	0	0	C04713	B09159	Circadian entrainment [PATH:ko04713]	Environmental adaptation
ko04714	0	0	0	0	0	0	0	0	0	0	0	0	0	3.6833987988386	0	C04714	B09159	Thermogenesis [PATH:ko04714]	Environmental adaptation
ko04720	2.9193535664266	0	0	0	0	0	0	0	0	2.76332090484251	0	0	0	0	0	C04720	B09156	Long-term potentiation [PATH:ko04720]	Nervous system
ko04722	3.75188688606656	0	0	0	0	0	0	0	0	3.05427504009624	0	0	0	0	0	C04722	B09156	Neurotrophin signaling pathway [PATH:ko04722]	Nervous system
ko04723	2.94855135171848	0	0	0	0	0	2.86646209604415	0	0	3.34926589818277	0	0	2.97406771473246	0	2.81466256972913	C04723	B09156	Retrograde endocannabinoid signaling [PATH:ko04723]	Nervous system
ko04724	3.41759014076091	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C04724	B09156	Glutamatergic synapse [PATH:ko04724]	Nervous system
ko04725	3.69044570107187	0	0	0	0	0	0	0	0	3.57282826242291	0	0	0	0	0	C04725	B09156	Cholinergic synapse [PATH:ko04725]	Nervous system
ko04727	2.73314818434398	0	0	0	0	0	0	0	0	2.6554169721098	0	0	0	0	0	C04727	B09156	GABAergic synapse [PATH:ko04727]	Nervous system
ko04728	0	0	0	0	0	0	0	0	0	2.96631075971889	0	0	0	0	0	C04728	B09156	Dopaminergic synapse [PATH:ko04728]	Nervous system
ko04730	3.12629386767608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C04730	B09156	Long-term depression [PATH:ko04730]	Nervous system
ko04742	2.70323479885385	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C04742	B09157	Taste transduction [PATH:ko04742]	Sensory system
ko04750	2.70379263602522	0	0	0	0	0	0	0	0	2.91514424019724	0	0	0	0	0	C04750	B09157	Inflammatory mediator regulation of TRP channels [PATH:ko04750]	Sensory system
ko04810	0	0	0	0	0	3.45777511991739	3.66711318347745	0	0	2.75599214167793	0	0	0	0	0	C04810	B09142	Regulation of actin cytoskeleton [PATH:ko04810]	Cell motility
